Event	ID	Name			Wwise Object Path	Notes
	241339208	BoxDropCue			\Default Work Unit\Music\Cue Events\Stingers\BoxDropCue	
	561183332	HarpoonAmbiencePlay			\Default Work Unit\SFX\Harpoon\HarpoonAmbiencePlay	
	757170495	HarpoonReceived			\Default Work Unit\SFX\Harpoon\HarpoonReceived	
	829164566	BoxAmbiencePlay			\Default Work Unit\SFX\Box\BoxAmbiencePlay	
	963962511	FootstepChange_Concrete			\Default Work Unit\SFX\Footstep\FootstepChange_Concrete	
	1360996149	BoxSegmentUpCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentUpCue	
	1670615683	FootstepChange_Gravel			\Default Work Unit\SFX\Footstep\FootstepChange_Gravel	
	2421633396	HarpoonFireReturn			\Default Work Unit\SFX\Harpoon\HarpoonFireReturn	
	2671589300	BoxPickup			\Default Work Unit\SFX\Box\BoxPickup	
	2837856117	HarpoonGrabSuccess			\Default Work Unit\SFX\Harpoon\HarpoonGrabSuccess	
	2867011390	HarpoonPickup			\Default Work Unit\SFX\Harpoon\HarpoonPickup	
	3164150550	MusicBoatPlay			\Default Work Unit\Music\MusicBoatPlay	
	3333733726	HarpoonAmbienceStop			\Default Work Unit\SFX\Harpoon\HarpoonAmbienceStop	
	3547374172	BoxSegmentDownCue			\Default Work Unit\Music\Cue Events\Stingers\BoxSegmentDownCue	
	3724088773	WorldKey_A5			\Default Work Unit\SFX\WorldKeys\WorldKey_A5	
	3724088774	WorldKey_A6			\Default Work Unit\SFX\WorldKeys\WorldKey_A6	
	3757644064	WorldKey_C6			\Default Work Unit\SFX\WorldKeys\WorldKey_C6	
	3757644067	WorldKey_C5			\Default Work Unit\SFX\WorldKeys\WorldKey_C5	
	3774421660	WorldKey_B5			\Default Work Unit\SFX\WorldKeys\WorldKey_B5	
	3774421663	WorldKey_B6			\Default Work Unit\SFX\WorldKeys\WorldKey_B6	
	3791199241	WorldKey_E5			\Default Work Unit\SFX\WorldKeys\WorldKey_E5	
	3791199242	WorldKey_E6			\Default Work Unit\SFX\WorldKeys\WorldKey_E6	
	3807976953	WorldKey_D6			\Default Work Unit\SFX\WorldKeys\WorldKey_D6	
	3807976954	WorldKey_D5			\Default Work Unit\SFX\WorldKeys\WorldKey_D5	
	3810078911	BoxDrop			\Default Work Unit\SFX\Box\BoxDrop	
	3824754518	WorldKey_G4			\Default Work Unit\SFX\WorldKeys\WorldKey_G4	
	3824754519	WorldKey_G5			\Default Work Unit\SFX\WorldKeys\WorldKey_G5	
	3841532096	WorldKey_F5			\Default Work Unit\SFX\WorldKeys\WorldKey_F5	
	3841532097	WorldKey_F4			\Default Work Unit\SFX\WorldKeys\WorldKey_F4	
	3841532099	WorldKey_F6			\Default Work Unit\SFX\WorldKeys\WorldKey_F6	
	4039405217	FootstepPlay			\Default Work Unit\SFX\Footstep\FootstepPlay	
	4115829741	BoxPickupCue			\Default Work Unit\Music\Cue Events\Stingers\BoxPickupCue	

Switch Group	ID	Name			Wwise Object Path	Notes
	1458816175	FootstepType			\Default Work Unit\FootstepType	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	FootstepType			
	2185786256	Gravel	FootstepType			

State Group	ID	Name			Wwise Object Path	Notes
	379189110	HarpoonFired			\Default Work Unit\Interactions\HarpoonFired	
	1038281861	BoxOpeningStingerState			\Default Work Unit\Music\BoxOpeningStingerState	
	1363879777	HarpoonState			\Default Work Unit\Interactions\HarpoonState	
	1941896134	Room_C			\Default Work Unit\Rooms\Room_C	
	1941896135	Room_B			\Default Work Unit\Rooms\Room_B	

State	ID	Name	State Group			Notes
	748895195	None	HarpoonFired			
	2378879461	HasFired	HarpoonFired			
	748895195	None	BoxOpeningStingerState			
	3791155954	Muted	BoxOpeningStingerState			
	515864255	HarpoonHeld	HarpoonState			
	748895195	None	HarpoonState			
	748895195	None	Room_C			
	2764605217	Passed	Room_C			
	748895195	None	Room_B			
	2764605217	Passed	Room_B			

Custom State	ID	Name	State Group	Owner		Notes
	29452510	Muted	BoxOpeningStingerState	\Interactive Music Hierarchy\Default Work Unit\music_boat\Stingers\music_boat_boxpickup_1		

Game Parameter	ID	Name			Wwise Object Path	Notes
	244091178	VampCooldown			\Default Work Unit\VampCooldown	
	3762319931	BoxSegment			\Default Work Unit\BoxSegment	

Trigger	ID	Name			Wwise Object Path	Notes
	556308635	BoxDropStinger			\Default Work Unit\BoxDropStinger	
	3525814506	BoxPickupStinger			\Default Work Unit\BoxPickupStinger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	780591092	sfx_footstep_toe_gravel_03	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_gravel_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\toe\sfx_footstep_toe_gravel_03		40234
	791546088	music_boat_boxholding_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxholding_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_boxholding_1		2213684
	813604374	music_boat_boxholding_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_boxholding_3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_boxholding_1		2210988
	813972385	sfx_footstep_heel_concrete_10	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_10		8884
	834793506	sfx_worldkeys_fmaj_a6	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_a6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_a6		26524
	837806047	music_boat_aggressivekicksnare_chorus	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_aggressivekicksnare_chorus_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon Chorus\music_boat_aggressivekicksnare_chorus		1693504
	843600277	music_boat_countermelody_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_countermelody_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\2 - Room_B (Loop)\Room_B\music_boat_countermelody_1		1764128
	845357093	sfx_harpoon_shoot_b	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_b_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\Fire Once\sfx_harpoon_shoot_b		134996
	847061519	music_boat_vamp_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_alberti_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_vamp_1		1860648
	853425278	music_boat_countermelody_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_countermelody_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\2 - Room_B (Loop)\Room_B\music_boat_countermelody_1		1610516
	874895148	sfx_worldkeys_fmaj_d6	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_d6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_d6		26524
	913142023	music_boat_vamp_chorus_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_vamp_chorus_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A Chorus\music_boat_vamp_chorus_1		1957260
	913829077	sfx_footstep_heel_concrete_11	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_11		8884
	919058543	sfx_footstep_heel_concrete_06	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_06		8884
	929290808	sfx_worldkeys_fmaj_e5	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_e5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_e5		26524
	931555717	music_boat_vamp_chorus_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_intensealberti_chorus_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon Chorus\music_boat_vamp_chorus_1		2004472
	943315901	sfx_footstep_heel_gravel_01	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_gravel_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\heel\sfx_footstep_heel_gravel_01		18704
	946909325	sfx_footstep_toe_concrete_14	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_14		15852
	952155238	sfx_footstep_toe_concrete_09	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_09		15852
	965794218	sfx_harpoon_shoot_reel_heavyair	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_harpoon_shoot_reel_heavyair_BFB259A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Harpoon\sfx_harpoon_shoot_reel_heavyair		377320
	966247712	music_boat_hats_chorus	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_hats_chorus_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A Chorus\music_boat_hats_chorus		1975808
	981262424	music_boat_intensebass_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_intensebass_2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon\music_boat_intensebass_1		2147204
	1008776830	sfx_footstep_toe_concrete_02	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_concrete_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\toe\sfx_footstep_toe_concrete_02		15852
	1008983814	sfx_footstep_toe_gravel_04	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_toe_gravel_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_gravel\toe\sfx_footstep_toe_gravel_04		40234
	1043027253	sfx_worldkeys_fmaj_g4	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_worldkeys_fmaj_g4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WorldKeys\sfx_worldkeys_fmaj_g4		26524
	1046108589	music_boat_hats_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_hats_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_hats_1		872204
	1046767504	music_boat_counterblob_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_counterblob_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\1 - Room_A (Loop)\Room_A\music_boat_counterblob_1		2281836
	1048122433	music_boat_melody_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_melody_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\3 - Room_C (Loop)\Room_C\music_boat_melody_1		1297772
	1049002355	music_boat_fantasychords_1	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\music_boat_fantasychords_1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\music_boat\Segments\4 - Harpoon (Loop)\Harpoon\music_boat_fantasychords_1		1718924
	1068978669	sfx_footstep_heel_concrete_05	X:\Coursework\AUD312\Assignment\Wwise Project\.cache\Windows\SFX\sfx_footstep_heel_concrete_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps\sfx_footstep_concrete\heel\sfx_footstep_heel_concrete_05		8884

